genome_id,taxonomy,NCBI organism name,NCBI strain name,NCBI assembly ID,source,cstr_num_total,cstr_num_used
G82,Clostridium aldenense WAL-18727 BEI HM-307,,WAL-18727,,De novo assembly of SRR058688 using SPAdes,29.0,21.0
G150,Muribaculum intestinale DSMZ 28989 YL27,,DSM 28989,,De novo assembly of SRR2124911 using SPAdes,,
G89,Clostridium cadaveris CC88A BEI HM-1041,,CC88A,,De novo assembly of SRR770200 using SPAdes,39.0,32.0
G10,Atopobium parvulum CC14Z BEI HM-1035,,CC14Z,,De novo assembly of SRR770242 using SPAdes,25.0,25.0
G88,Clostridium cadaveris CC44_001G BEI HM-1040,,CC44_001G,,De novo assembly of SRR770461 using SPAdes,50.0,5.0
G87,Clostridium cadaveris CC40_001C BEI HM-1039,,CC40_001C,,De novo assembly of SRR772289 using SPAdes,39.0,4.0
G5,Anaerococcus lactolyticus CC31C BEI HM-1034,,CC31C,,De novo assembly of SRR782086 using SPAdes,27.0,12.0
G152,Parabacteroides goldsteinii CC87F BEI HM-1050,,CC87F,,De novo assembly of SRR835804 using SPAdes,42.0,4.0
G177,Varibaculum cambriense AB12_3 BEI HM-1190,,AB12_3,,De novo assembly of SRR950962 using SPAdes,26.0,17.0
G85,Clostridium bolteae CC43_001B BEI HM-1038,,CC43_001B,,De novo assembly of SRR959071 using SPAdes,45.0,22.0
G157,Peptostreptococcus sp. CC14N BEI HM-1051,,CC14N,,De novo assembly of SRR959132 using SPAdes,45.0,14.0
G4,Akkermansia muciniphila ATCC BAA-835,,ATCC BAA-835,,Download from ATCC,,
G22,Bacteroides eggerthii ATCC 27754,,DSM 20697,,Download from ATCC,60.0,30.0
G58,Bacteroides vulgatus ATCC 8482,,ATCC 8482,,Download from ATCC,57.0,8.0
G62,Bifidobacterium bifidum DSMZ 20456,,DSM 20456,,Download from ATCC,14.0,3.0
G66,Bifidobacterium dentium ATCC 27678,,ATCC 27678,,Download from ATCC,22.0,15.0
G68,Bifidobacterium infantis ATCC 15697,,ATCC 15697,,Download from ATCC,32.0,6.0
G84,Clostridium bolteae ATCC BAA-613,,ATCC BAA-613,,Download from ATCC,45.0,27.0
G107,Coprococcus comes ATCC 27758,,ATCC 27758,,Download from ATCC,33.0,3.0
G110,Desulfovibrio piger ATCC 29098 M1,,29098 M1,,Download from ATCC,6.0,5.0
G111,Desulfovibrio piger ATCC 29098 M2,,29098 M2,,Download from ATCC,4.0,4.0
G112,Dorea formicigenerans ATCC 27755,,ATCC 27755,,Download from ATCC,30.0,30.0
G121,Escherichia coli MG-1655 ATCC 7000926,,ATCC 700926,,Download from ATCC,50.0,37.0
G132,Granulicatella adiacens DSMZ 9848,,ATCC 49175,,Download from ATCC,29.0,5.0
G134,Holdemania filiformis DSMZ 12042,,ATCC 51649,,Download from ATCC,41.0,26.0
G141,Lactobacillus plantarum ATCC BAA-793,,ATCC BAA-793,,Download from ATCC,34.0,20.0
G143,Lactobacillus reuteri F275 ATCC 23272,,ATCC 23272,,Download from ATCC,38.0,2.0
G144,Lactobacillus rhamnosus GG ATCC 53103,,ATCC 53103,,Download from ATCC,40.0,21.0
G146,Lactobacillus ruminis ATCC 25644,,ATCC 25644,,Download from ATCC,36.0,6.0
G147,Lactococcus lactis DSMZ 20729,,ATCC 11454,,Download from ATCC,31.0,10.0
G151,Parabacteroides distasonis ATCC 8503,,ATCC 8503,,Download from ATCC,31.0,25.0
