sample_id,taxonomy,experiment,od_loc_well,preculture_date,preculture_time,subculture_time,media,max_growth,r2
od00001,Bacteroides coprophilus DSMZ 18228,20180512.0,A01,20180512,24.0,,mm,0.0,
od00002,Bacteroides eggerthii DSMZ 20697,20180512.0,A02,20180512,24.0,,mm,0.04515375097096642,0.984185326756961
od00003,Bacteroides xylanoisolvens XB1A DSMZ 18836,20180512.0,A03,20180512,24.0,,mm,0.08819021624319041,0.9982531004463249
od00004,Prevotella buccalis ATCC 35310,20180512.0,A04,20180512,24.0,,mm,0.08485478167692077,0.998139960474467
od00005,Bacteroides cellulosilyticus DSMZ 14838,20180512.0,A05,20180512,24.0,,mm,0.045433166171682526,0.9987941962179895
od00006,Bacteroides theta VPI 5482,20180512.0,A06,20180512,24.0,,mm,0.10112226111876532,0.9996619077293416
od00007,Bacteroides fragilis NCTC 9343,20180512.0,A07,20180512,24.0,,mm,0.041345416230187816,0.9657222051674387
od00008,Bacteroides vulgatus ATCC 8482,20180512.0,A08,20180512,24.0,,mm,0.10734817645872052,0.9960600199824508
od00009,Bacteroides distasonis ATCC 8503,20180512.0,A09,20180512,24.0,,mm,0.09398070991242177,0.9996753125424452
od00010,Bacteroides caccae ATCC 43185,20180512.0,A10,20180512,24.0,,mm,0.0800167692324034,0.9986477820874853
od00011,Bacteroides ovatus ATCC 8483,20180512.0,A11,20180512,24.0,,mm,0.10515332460740673,0.9987841791814096
od00012,Bacteroides uniformis ATCC 8492,20180512.0,A12,20180512,24.0,,mm,0.06563026168604397,0.9981883393698001
od00013,Bacteroides acidifaciens DSMZ 15896,20180512.0,B01,20180512,24.0,,mm,0.036200377892330965,0.9982761654780086
od00014,Bacteroides intestinalis DSMZ 17393,20180512.0,B02,20180512,24.0,,mm,0.04340499073375155,0.9978984309649207
od00015,Bacteroides finegoldii DSMZ 17565,20180512.0,B03,20180512,24.0,,mm,0.0725631808945365,0.9989256022550659
od00016,Bacteroides eggerthii ATCC 27754,20180512.0,B04,20180512,24.0,,mm,0.05622588869841508,0.9824556424586447
od00017,Bacteroides pectinophilus ATCC 43243,20180512.0,B05,20180512,24.0,,mm,0.09465054695597974,0.9987706804051882
od00018,Bacteroides merdae ATCC 43184,20180512.0,B06,20180512,24.0,,mm,0.0498705128548705,0.9779961568026981
od00019,Bacteroides dorei DSMZ 17855,20180512.0,B07,20180512,24.0,,mm,0.0595353699240712,0.9986985844019066
od00020,Bacteroides stercoris ATCC 43183,20180512.0,B08,20180512,24.0,,mm,0.06820153359719275,0.984958972009833
